customer_id,name,type,country,city,industry,email,credit_limit,payment_terms,account_manager,registration_date
1,Customer0,B2B,UK,London,Retail,[email],74937,Net60,Emma,2021-10-29
2,Customer1,B2B,UAE,Dubai,Logistics,[email],13715,Net60,Emma,2021-09-14
3,Customer2,B2C,USA,New York,Manufacturing,[email],87483,Net30,John,2020-02-01
4,Customer3,B2B,USA,New York,Logistics,[email],99978,Net30,Emma,2022-01-13
5,Customer4,B2B,USA,New York,Logistics,[email],82464,Net30,John,2020-08-24
6,Customer5,B2C,UK,London,Retail,[email],64549,Net30,Sara,2021-10-06
7,Customer6,B2B,Germany,Berlin,Logistics,[email],76547,Net30,John,2020-10-17
8,Customer7,B2C,Pakistan,Lahore,Retail,[email],72944,Net30,David,2022-03-27
9,Customer8,B2C,UAE,Dubai,Tech,[email],81932,Net60,Ali,2021-03-25
10,Customer9,B2B,Pakistan,Lahore,Logistics,[email],58565,Net60,David,2020-01-31
11,Customer10,B2B,UAE,Dubai,Logistics,[email],94824,Net30,Sara,2021-05-29
12,Customer11,B2B,UK,London,Manufacturing,[email],63012,Net60,Ahmed,2020-12-27
13,Customer12,B2C,UAE,Dubai,Logistics,[email],77174,Net30,Ahmed,2022-03-07
14,Customer13,B2B,Pakistan,Lahore,Retail,[email],73058,Net60,Ahmed,2021-07-21
15,Customer14,B2C,UK,London,Tech,[email],64319,Net60,Ali,2021-07-05
16,Customer15,B2C,Pakistan,Lahore,Retail,[email],40094,Net30,Ahmed,2021-08-21
17,Customer16,B2B,UK,London,Retail,[email],98226,Net30,Ali,2022-06-07
18,Customer17,B2C,USA,New York,Tech,[email],42710,Net60,Ali,2022-03-27
19,Customer18,B2B,Pakistan,Lahore,Tech,[email],19111,Net30,Sara,2020-09-18
20,Customer19,B2B,Pakistan,Lahore,Tech,[email],69598,Net60,Emma,2021-04-30
21,Customer20,B2B,USA,New York,Logistics,[email],55002,Net60,Sara,2020-09-21
22,Customer21,B2C,USA,New York,Logistics,[email],12728,Net30,Ali,2021-02-10
23,Customer22,B2B,UK,London,Logistics,[email],76362,Net60,Ahmed,2022-05-02
24,Customer23,B2C,UK,London,Retail,[email],61760,Net60,David,2021-10-08
25,Customer24,B2B,UAE,Dubai,Manufacturing,[email],37804,Net30,John,2020-03-13
26,Customer25,B2C,USA,New York,Manufacturing,[email],64548,Net60,Sara,2020-01-09
27,Customer26,B2B,Pakistan,Lahore,Logistics,[email],32481,Net30,Emma,2020-07-24
28,Customer27,B2B,Germany,Berlin,Logistics,[email],87517,Net30,Emma,2020-04-16
29,Customer28,B2C,UAE,Dubai,Retail,[email],52643,Net60,John,2020-01-19
30,Customer29,B2B,UK,London,Manufacturing,[email],54445,Net60,Sara,2020-09-29
31,Customer30,B2C,USA,New York,Logistics,[email],79798,Net30,Ali,2022-01-12
32,Customer31,B2B,USA,New York,Manufacturing,[email],31830,Net30,John,2022-02-16
33,Customer32,B2C,Germany,Berlin,Tech,[email],54601,Net30,John,2020-08-28
34,Customer33,B2C,Pakistan,Lahore,Retail,[email],52038,Net30,Emma,2020-03-15
35,Customer34,B2B,UAE,Dubai,Tech,[email],25032,Net60,Ali,2021-08-07
36,Customer35,B2B,Pakistan,Lahore,Tech,[email],57827,Net60,Ahmed,2021-07-01
37,Customer36,B2C,USA,New York,Retail,[email],15996,Net60,Ali,2021-09-20
38,Customer37,B2B,USA,New York,Retail,[email],15245,Net30,Sara,2022-03-15
39,Customer38,B2C,Pakistan,Lahore,Retail,[email],69101,Net30,David,2020-09-04
40,Customer39,B2B,UK,London,Logistics,[email],81162,Net60,Ahmed,2020-09-16
41,Customer40,B2C,UAE,Dubai,Manufacturing,[email],95465,Net60,Ali,2020-01-28
42,Customer41,B2C,USA,New York,Logistics,[email],61284,Net60,Emma,2020-03-05
43,Customer42,B2C,USA,New York,Retail,[email],42776,Net30,Ahmed,2022-03-07
44,Customer43,B2C,Pakistan,Lahore,Tech,[email],34015,Net30,John,2020-07-22
45,Customer44,B2C,UK,London,Tech,[email],21719,Net60,Ali,2021-10-29
46,Customer45,B2C,Pakistan,Lahore,Logistics,[email],50210,Net30,John,2020-07-10
47,Customer46,B2C,Germany,Berlin,Tech,[email],23231,Net30,Sara,2020-08-13
48,Customer47,B2B,USA,New York,Retail,[email],45135,Net30,David,2020-03-17
49,Customer48,B2B,USA,New York,Tech,[email],74652,Net60,Sara,2020-04-13
50,Customer49,B2C,Pakistan,Lahore,Manufacturing,[email],33536,Net30,Sara,2022-04-21
51,Customer50,B2C,Germany,Berlin,Tech,[email],26554,Net30,Sara,2021-07-12
52,Customer51,B2C,USA,New York,Manufacturing,[email],49180,Net60,Ahmed,2020-06-10
53,Customer52,B2B,USA,New York,Retail,[email],99401,Net60,Emma,2021-07-16
54,Customer53,B2C,Germany,Berlin,Retail,[email],61866,Net60,Sara,2020-09-21
55,Customer54,B2B,UAE,Dubai,Retail,[email],18168,Net60,Ahmed,2020-05-21
56,Customer55,B2B,Pakistan,Lahore,Tech,[email],46295,Net60,Ahmed,2021-02-14
57,Customer56,B2B,UK,London,Logistics,[email],10980,Net30,Ahmed,2020-11-20
58,Customer57,B2C,Pakistan,Lahore,Manufacturing,[email],51023,Net60,David,2021-05-05
59,Customer58,B2C,UK,London,Tech,[email],94726,Net30,Ali,2022-08-01
60,Customer59,B2C,USA,New York,Manufacturing,[email],50868,Net60,David,2020-11-02
61,Customer60,B2C,Pakistan,Lahore,Logistics,[email],87932,Net30,Ali,2022-07-07
62,Customer61,B2C,Pakistan,Lahore,Manufacturing,[email],42846,Net60,Sara,2022-08-22
63,Customer62,B2B,Pakistan,Lahore,Logistics,[email],93489,Net60,Emma,2021-06-11
64,Customer63,B2B,UK,London,Tech,[email],92372,Net30,John,2022-01-24
65,Customer64,B2B,USA,New York,Logistics,[email],41587,Net60,Emma,2021-02-10
66,Customer65,B2C,UK,London,Manufacturing,[email],91579,Net60,Sara,2020-05-02
67,Customer66,B2C,UAE,Dubai,Tech,[email],46395,Net30,Emma,2022-02-06
68,Customer67,B2B,Pakistan,Lahore,Logistics,[email],85901,Net30,Ali,2021-10-04
69,Customer68,B2B,Pakistan,Lahore,Manufacturing,[email],32656,Net60,Sara,2021-07-09
70,Customer69,B2C,UK,London,Tech,[email],99591,Net60,Sara,2021-07-12
71,Customer70,B2C,Germany,Berlin,Retail,[email],37386,Net60,Sara,2020-10-17
72,Customer71,B2B,USA,New York,Retail,[email],81471,Net60,David,2022-02-18
73,Customer72,B2B,UK,London,Tech,[email],67300,Net60,Ahmed,2020-11-27
74,Customer73,B2B,USA,New York,Logistics,[email],55903,Net60,Ahmed,2021-02-12
75,Customer74,B2C,Germany,Berlin,Logistics,[email],60120,Net30,Ahmed,2020-01-04
76,Customer75,B2B,Germany,Berlin,Logistics,[email],50021,Net30,Emma,2021-09-26
77,Customer76,B2B,Pakistan,Lahore,Retail,[email],98938,Net60,Ahmed,2021-03-12
78,Customer77,B2C,UAE,Dubai,Logistics,[email],42457,Net60,David,2020-01-22
79,Customer78,B2B,UAE,Dubai,Tech,[email],33350,Net30,Ahmed,2020-01-11
80,Customer79,B2C,Germany,Berlin,Tech,[email],29932,Net60,John,2021-05-11
81,Customer80,B2C,UK,London,Tech,[email],76883,Net30,David,2021-08-27
82,Customer81,B2B,UAE,Dubai,Retail,[email],96093,Net60,Ali,2020-06-17
83,Customer82,B2B,Pakistan,Lahore,Logistics,[email],93358,Net60,Ahmed,2020-11-07
84,Customer83,B2B,UK,London,Tech,[email],45267,Net30,Ali,2021-12-16
85,Customer84,B2C,Pakistan,Lahore,Retail,[email],32092,Net60,David,2022-01-22
86,Customer85,B2C,Pakistan,Lahore,Manufacturing,[email],61453,Net60,Sara,2021-05-10
87,Customer86,B2C,Germany,Berlin,Tech,[email],89947,Net30,David,2020-02-01
88,Customer87,B2C,Pakistan,Lahore,Logistics,[email],42561,Net60,Sara,2020-03-15
89,Customer88,B2C,UK,London,Tech,[email],70213,Net30,Sara,2022-03-08
90,Customer89,B2C,UK,London,Tech,[email],62527,Net30,Ali,2022-01-05
91,Customer90,B2C,UK,London,Retail,[email],39834,Net60,John,2021-05-19
92,Customer91,B2B,USA,New York,Retail,[email],88317,Net30,Sara,2021-11-30
93,Customer92,B2C,USA,New York,Tech,[email],96890,Net60,Ali,2021-09-19
94,Customer93,B2B,UK,London,Logistics,[email],40568,Net60,Emma,2021-01-21
95,Customer94,B2B,UK,London,Tech,[email],70630,Net60,Sara,2021-04-07
96,Customer95,B2C,Germany,Berlin,Retail,[email],38029,Net30,Ali,2020-01-16
97,Customer96,B2C,USA,New York,Logistics,[email],86055,Net60,Sara,2021-02-13
98,Customer97,B2B,UK,London,Retail,[email],60760,Net30,David,2021-07-09
99,Customer98,B2C,USA,New York,Manufacturing,[email],20422,Net60,David,2022-05-10
100,Customer99,B2B,Germany,Berlin,Retail,[email],78800,Net30,Ali,2022-08-13
101,Customer100,B2B,Germany,Berlin,Retail,[email],34918,Net30,Emma,2021-10-14
102,Customer101,B2C,UK,London,Logistics,[email],61079,Net60,David,2020-10-01
103,Customer102,B2B,Germany,Berlin,Retail,[email],87060,Net30,John,2021-03-14
104,Customer103,B2B,Pakistan,Lahore,Logistics,[email],80529,Net30,David,2022-06-20
105,Customer104,B2C,Pakistan,Lahore,Tech,[email],90040,Net30,John,2020-06-30
106,Customer105,B2B,USA,New York,Manufacturing,[email],66112,Net30,Ali,2021-10-14
107,Customer106,B2C,USA,New York,Retail,[email],50984,Net30,Sara,2021-06-28
108,Customer107,B2C,USA,New York,Logistics,[email],68469,Net30,David,2021-06-21
109,Customer108,B2B,Germany,Berlin,Tech,[email],21244,Net60,Ali,2022-05-30
110,Customer109,B2B,UAE,Dubai,Tech,[email],27040,Net60,Emma,2022-04-06
111,Customer110,B2C,USA,New York,Logistics,[email],42163,Net30,John,2022-08-03
112,Customer111,B2C,Germany,Berlin,Retail,[email],27003,Net60,Ahmed,2021-07-26
113,Customer112,B2B,Pakistan,Lahore,Manufacturing,[email],36211,Net60,Emma,2021-06-17
114,Customer113,B2B,Germany,Berlin,Tech,[email],26563,Net30,Ali,2020-11-03
115,Customer114,B2C,Pakistan,Lahore,Tech,[email],51785,Net60,John,2020-11-29
116,Customer115,B2B,Pakistan,Lahore,Manufacturing,[email],51564,Net60,John,2021-08-09
117,Customer116,B2C,USA,New York,Logistics,[email],69525,Net60,David,2022-09-20
118,Customer117,B2B,UAE,Dubai,Manufacturing,[email],16386,Net60,Ahmed,2022-05-23
119,Customer118,B2B,Germany,Berlin,Tech,[email],94344,Net60,Emma,2020-11-10
120,Customer119,B2C,UAE,Dubai,Retail,[email],29445,Net60,David,2020-08-14
121,Customer120,B2B,Pakistan,Lahore,Manufacturing,[email],63884,Net30,Ali,2021-07-12
122,Customer121,B2B,Germany,Berlin,Tech,[email],18752,Net30,Ali,2022-03-24
123,Customer122,B2B,UK,London,Retail,[email],87379,Net60,Emma,2021-12-28
124,Customer123,B2B,Germany,Berlin,Logistics,[email],40830,Net60,Emma,2021-11-22
125,Customer124,B2B,Germany,Berlin,Retail,[email],43627,Net60,Sara,2020-01-09
126,Customer125,B2C,Pakistan,Lahore,Retail,[email],62919,Net60,Ali,2020-12-26
127,Customer126,B2B,UAE,Dubai,Tech,[email],94158,Net30,Ahmed,2020-05-02
128,Customer127,B2C,Germany,Berlin,Logistics,[email],81046,Net60,Ahmed,2021-10-07
129,Customer128,B2C,Pakistan,Lahore,Tech,[email],27163,Net60,Ahmed,2020-05-23
130,Customer129,B2B,Pakistan,Lahore,Retail,[email],65597,Net30,John,2021-03-06
131,Customer130,B2C,UAE,Dubai,Retail,[email],21800,Net30,Emma,2020-10-02
132,Customer131,B2C,UAE,Dubai,Logistics,[email],54111,Net60,Emma,2022-04-02
133,Customer132,B2C,USA,New York,Manufacturing,[email],64420,Net30,Ali,2020-06-25
134,Customer133,B2C,Germany,Berlin,Tech,[email],64121,Net60,Ahmed,2020-10-21
135,Customer134,B2C,UAE,Dubai,Tech,[email],73674,Net30,David,2022-04-29
136,Customer135,B2C,UAE,Dubai,Retail,[email],18446,Net30,Sara,2022-09-16
137,Customer136,B2B,UK,London,Retail,[email],43190,Net30,Emma,2022-03-04
138,Customer137,B2C,USA,New York,Retail,[email],21686,Net60,Ahmed,2022-09-04
139,Customer138,B2B,USA,New York,Tech,[email],16164,Net30,David,2021-07-20
140,Customer139,B2B,UAE,Dubai,Tech,[email],33467,Net60,David,2022-05-28
141,Customer140,B2B,USA,New York,Logistics,[email],26225,Net60,John,2021-11-29
142,Customer141,B2C,Pakistan,Lahore,Retail,[email],89444,Net60,Ali,2020-06-01
143,Customer142,B2B,UAE,Dubai,Tech,[email],64605,Net60,Emma,2021-10-10
144,Customer143,B2B,Pakistan,Lahore,Logistics,[email],23481,Net30,David,2021-11-04
145,Customer144,B2C,Germany,Berlin,Logistics,[email],49303,Net30,Sara,2021-06-04
146,Customer145,B2C,Germany,Berlin,Logistics,[email],29442,Net30,John,2020-07-18
147,Customer146,B2B,UAE,Dubai,Logistics,[email],45410,Net60,Emma,2021-12-13
148,Customer147,B2C,Germany,Berlin,Manufacturing,[email],75373,Net60,Ahmed,2021-04-26
149,Customer148,B2C,UK,London,Manufacturing,[email],86093,Net60,Ahmed,2020-06-02
150,Customer149,B2C,USA,New York,Manufacturing,[email],51335,Net60,Emma,2020-12-03
